Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1712830083.5616083
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1712830083.7858298
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1712830080.696783
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1712830079.7688227
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1712830083.994288
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1712830084.027107
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\apps.py first seen with mtime 1713247808.8111272
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1712830083.9912782
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\models.py first seen with mtime 1713942932.5126555
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1712899487.7550735
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1712830080.6891596
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1712830082.7315533
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1712830083.6619942
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1712830083.7431953
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1712830083.5745294
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1712830083.5977392
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1712830084.0249956
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1712830084.0281084
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1712830083.553541
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\__init__.py first seen with mtime 1713180056.5784907
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1712830078.4985676
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1712830083.7329962
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1712830083.5929046
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712830079.2425263
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1712830083.599123
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1712830083.988096
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1712830083.591609
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1712830082.26836
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1712830079.7536619
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1712830083.7534409
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1712830080.6891596
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\forms.py first seen with mtime 1713942963.358344
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1712830083.747291
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1712830083.9400883
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1712830083.7259116
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1712830083.9837737
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1712830080.7043798
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1712830083.7800224
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1712830083.744202
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1712830083.9922898
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1712830083.929036
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1712830078.5015762
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1712830083.7758808
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1712830083.712948
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\views.py first seen with mtime 1713957194.595335
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1712830083.7891328
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1712830084.0548873
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1712830084.055925
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1712830079.7615075
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\admin.py first seen with mtime 1713470781.9321449
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1712830083.6182253
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1712830082.730548
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1712830078.502576
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1712830083.95741
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\models.py first seen with mtime 1713941439.4301152
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1712830083.79018
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1712830083.7923255
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1712830083.5873318
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1712830083.5940192
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1712830083.7041583
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1712830079.2457101
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1712830083.612365
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1712830083.603345
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1712830083.537152
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1712830083.5826244
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1712830082.2628653
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1712830084.0099876
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1712830083.6587548
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1712830080.4479153
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1712830083.9585707
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1712830080.4459012
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1712830083.8001845
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1712830083.576612
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1712830084.027107
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1712830079.7657292
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1712830083.9368892
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolProject\urls.py first seen with mtime 1713723357.993371
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1712830082.970118
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1712830082.2604156
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1712830084.0450552
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1712830083.668232
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1712830083.664199
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1712830083.5816233
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1712830078.487301
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1712830078.4917989
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712830079.764721
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1712830082.7292452
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1712830084.0471008
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1712830083.927814
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1712830083.6609526
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1712830083.7109408
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701967866.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1712830083.6023076
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712830079.7615075
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1712830083.9619997
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1712830083.7822757
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1712830083.7610574
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1712830081.0881145
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1712830083.7462642
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1712830083.9541862
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1712830079.039373
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1712830078.4964266
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1712830079.2446303
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1712830081.0928571
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1712830083.604383
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1712830079.7711134
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1712830083.6566226
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1712830083.986087
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712830083.6544282
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1712830084.0414026
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1712830084.0227165
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1712830083.5470839
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1712830083.555979
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1712830084.0044794
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1712830081.0914645
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1712830084.043832
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1712830084.0141
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1712830080.4469006
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712830083.5873318
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1712830081.0904558
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1712830081.08942
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1712830083.7399335
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1712830084.0414026
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701967864.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1712830083.708484
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1712830083.7494311
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1712830082.2617736
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1712830037.1731622
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712830084.002962
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1712830083.762154
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1712830083.7589753
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1712830083.9527125
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1712830084.043832
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1712830083.6011364
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1712830083.7975497
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1701967814.0
